number,fieldnumber,depth_capture_range_ft,depth_capture_avg_m,depth_avg,weight_g,SL_mm,TL_mm,sex,gonad_weight_g,guts_preserved,whole_fish_preserved,notes,gonad_index,"tissues_taken_for SIA ( S = Scale, M = Muscle, H = Heart)",depth_categorical,muscle_c,muscle_ctotal,muscle_n,muscle_ntotal,scale_c,scale_ctotal,scale_n,scale_ntotal,heart_c,heart_ctotal,heart_n,heart_ntotal,calibration
CUR_LION19024,CURASUB19-04,224 ft,68.2752,224,116,160,215,M,Not Recorded,YES,YES,,immature (virgin),"S, M, H",deep,-17.75,179.95,9.2,57.1,-15.78,123.4,9.21,42.39,-18.05,172.13,8.67,45.92,duplicate
CUR_LION19024,CURASUB19-04,224 ft,68.2752,224,116,160,215,M,Not Recorded,YES,YES,,immature (virgin),"S, M, H",deep,-17.79,130.41,9.21,41.14,,,,,,,,,duplicate
CUR_LION19024,CURASUB19-04,224 ft,68.2752,224,116,160,215,M,Not Recorded,YES,YES,,immature (virgin),"S, M, H",deep,-17.77,155.18,9.205,49.12,-15.78,123.4,9.21,42.39,-18.05,172.13,8.67,45.92,average
CUR_LION19025,CURASUB19-04,290 ft,88.392,290,714,305,395,M,Not Recorded,YES,YES,,Spawning capable,"S, M, H",deep,-17.11,185.8,9.89,59.23,-14.81,110.89,8.62,37.32,-17.77,178.4,9.97,47.89,single
CUR_LION19026,CURASUB19-04,290 ft,88.392,290,216,205,265,F,7,YES,YES,,Spawning capable,"S, M, H",deep,-17.39,182.85,9.55,57.74,-15.02,112.62,9.01,37.34,-17.28,187.98,8.25,53.82,single
CUR_LION19027,CURASUB19-04,290 ft,88.392,290,467,275,375,M,Not Recorded,YES,YES,Gonads not in bag,?,"S, M, H",deep,-17.63,171.69,9.53,55.92,-14.65,109.42,8.48,38.12,-17.91,184.48,9.72,48.64,duplicate
CUR_LION19027,CURASUB19-04,290 ft,88.392,290,467,275,375,M,Not Recorded,YES,YES,Gonads not in bag,?,"S, M, H",deep,-17.56,186.85,9.57,60.88,,,,,,,,,duplicate
CUR_LION19027,CURASUB19-04,290 ft,88.392,290,467,275,375,M,Not Recorded,YES,YES,Gonads not in bag,?,"S, M, H",deep,-17.595,179.27,9.55,58.4,-14.65,109.42,8.48,38.12,-17.91,184.48,9.72,48.64,average
CUR_LION19028,CURASUB19-04,350 ft,106.68,350,670,300,390,M,Not Recorded,YES,YES,,Spawning capable,"S, M, H",deep,-17.77,187.34,10.7,53.01,-14.11,118.87,9.41,41.21,-17.42,186.36,9.88,49.09,duplicate
CUR_LION19028,CURASUB19-04,350 ft,106.68,350,670,300,390,M,Not Recorded,YES,YES,,Spawning capable,"S, M, H",deep,,,,,-14.03,113.57,9.51,38.99,,,,,duplicate
CUR_LION19028,CURASUB19-04,350 ft,106.68,350,670,300,390,M,Not Recorded,YES,YES,,Spawning capable,"S, M, H",deep,-17.77,187.34,10.7,53.01,-14.07,116.22,9.46,40.1,-17.42,186.36,9.88,49.09,average
CUR_LION19029,CURASUB19-04,390 ft,118.872,390,664,305,405,M,Not Recorded,YES,YES,,Spawning Capable,"S, M, H",deep,-17.69,172.55,10.66,53.81,-14.98,105.59,8.73,36.8,-17.68,173.64,10.49,45.05,duplicate
CUR_LION19029,CURASUB19-04,390 ft,118.872,390,664,305,405,M,Not Recorded,YES,YES,,Spawning Capable,"S, M, H",deep,,,,,,,,,-17.65,178.83,10.44,46.83,duplicate
CUR_LION19029,CURASUB19-04,390 ft,118.872,390,664,305,405,M,Not Recorded,YES,YES,,Spawning Capable,"S, M, H",deep,-17.69,172.55,10.66,53.81,-14.98,105.59,8.73,36.8,-17.665,176.235,10.465,45.94,average
CUR_LION19030,CURASUB19-04,370 ft,112.776,370,275,212,270,M,Not Recorded,YES,YES,Gonads not in bag,?,"S, M, H",deep,-17.01,180.13,9.96,56.52,-14.82,110.31,9.53,37.37,-17.97,185.43,10.24,48.32,duplicate
CUR_LION19030,CURASUB19-04,370 ft,112.776,370,275,212,270,M,Not Recorded,YES,YES,Gonads not in bag,?,"S, M, H",deep,-17.06,179.87,9.99,56.92,,,,,,,,,duplicate
CUR_LION19030,CURASUB19-04,370 ft,112.776,370,275,212,270,M,Not Recorded,YES,YES,Gonads not in bag,?,"S, M, H",deep,-17.035,180,9.975,56.72,-14.82,110.31,9.53,37.37,-17.97,185.43,10.24,48.32,average
CUR_LION19031,CURASUB19-04,390 ft,118.872,390,248,204,268,F,9,YES,YES,,Spawning Capable,"S, M, H",deep,-16.96,185.04,9.95,54.75,-14.42,106.6,9.06,36.23,-17.9,185.79,9.93,47.96,single
CUR_LION19032,CURASUB19-05,340 ft,103.632,340,320,218,290,F,32,YES,YES,,Actively Spawning,"S, M, H",deep,-17.21,178.7,10.31,57.43,-14.61,115.62,9.45,39.09,-18.06,192.31,10.61,48.7,duplicate
CUR_LION19032,CURASUB19-05,340 ft,103.632,340,320,218,290,F,32,YES,YES,,Actively Spawning,"S, M, H",deep,-17.16,170.97,10.26,54.78,,,,,,,,,duplicate
CUR_LION19032,CURASUB19-05,340 ft,103.632,340,320,218,290,F,32,YES,YES,,Actively Spawning,"S, M, H",deep,-17.185,174.835,10.285,56.105,-14.61,115.62,9.45,39.09,-18.06,192.31,10.61,48.7,average
CUR_LION19033,CURASUB19-05,330 ft,100.584,330,700,300,410,M,<1,YES,YES,,Spawning capable,"S, M, H",deep,-17.47,184.05,9.97,58.95,-15.03,113.03,8.55,38.25,-18.06,175.2,9.67,44.87,single
CUR_LION19034,CURASUB19-05,300 ft,91.44,300,196,190,255,F,5,YES,YES,,Spawning capable,"S, M, H",deep,-18.02,181.67,9.13,55.53,-15.27,114.76,8.96,38.77,-18.63,189.36,8.86,50.16,duplicate
CUR_LION19034,CURASUB19-05,300 ft,91.44,300,196,190,255,F,5,YES,YES,,Spawning capable,"S, M, H",deep,-17.97,178.14,9.12,54.45,,,,,,,,,duplicate
CUR_LION19034,CURASUB19-05,300 ft,91.44,300,196,190,255,F,5,YES,YES,,Spawning capable,"S, M, H",deep,-17.995,179.905,9.125,54.99,-15.27,114.76,8.96,38.77,-18.63,189.36,8.86,50.16,average
CUR_LION19035,CURSH19-12,55-65 ft,18.288,60,745,275,360,M,<1,YES,YES,,Spawning Capable,"S, M, H",shallow,-16.18,182.57,9.49,56.82,-13.68,113.52,8.59,39.27,-16.88,193.54,9.14,50.74,single
CUR_LION19036,CURASUB19-05,440,134.112,440,562,265,345,F,11,YES,YES,,Developing,"S, M, H",deep,-17.11,181.62,10.78,58.16,-14.02,118,9.65,41.37,-17.88,177.44,10.99,45.2,single
CUR_LION19037,CURSH19-11,50-70,15.24,50,22,92,125,immature,<1,YES,YES,scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual,immature,"*S, M, H",shallow,-16.24,182.97,8.31,56.7,-14.35,122.09,7.94,41.13,-17.16,186.18,7.26,47.83,single
CUR_LION19038,CURASUB19-06,338,103.0224,338,1007,330,430,M,<1,YES,YES,,Spawning capable,"S, M, H",deep,-16.74,182.76,11.01,58.83,-13.74,106.52,9.7,37.16,-16.81,163.56,11.2,42.19,duplicate
CUR_LION19038,CURASUB19-06,338,103.0224,338,1007,330,430,M,<1,YES,YES,,Spawning capable,"S, M, H",deep,,,,,,,,,-16.77,177.38,11.24,45.9,duplicate
CUR_LION19038,CURASUB19-06,338,103.0224,338,1007,330,430,M,<1,YES,YES,,Spawning capable,"S, M, H",deep,-16.74,182.76,11.01,58.83,-13.74,106.52,9.7,37.16,-16.79,170.47,11.22,44.045,average
CUR_LION19039,CURASUB19-06,484,147.5232,484,1033,345,440,M,2,YES,YES,,Spawning capable,"S, M, H",deep,-17.26,179.19,11.12,55.96,-14.17,114.86,9.85,39.19,-17.42,173.34,10.98,45.09,duplicate
CUR_LION19039,CURASUB19-06,484,147.5232,484,1033,345,440,M,2,YES,YES,,Spawning capable,"S, M, H",deep,-17.19,188.19,11.2,58.82,,,,,,,,,duplicate
CUR_LION19039,CURASUB19-06,484,147.5232,484,1033,345,440,M,2,YES,YES,,Spawning capable,"S, M, H",deep,-17.225,183.69,11.16,57.39,-14.17,114.86,9.85,39.19,-17.42,173.34,10.98,45.09,average
CUR_LION19040,CURASUB19-06,470,143.256,470,268,210,280,F,7,YES,YES,,Spawning capable,"S, M, H",deep,-17.33,182.81,11.11,57.94,-14.26,117.2,10.43,39.87,-17.68,183.5,10.49,47.47,single
CUR_LION19041,CURASUB19-06,445,135.636,445,168,190,250,F,4,YES,YES,,Spawning capable,"S, M, H",deep,-16.81,179.37,10.26,56.34,-13.87,116.62,9.48,40.23,-18.26,188.36,9.89,44.49,single
CUR_LION19042,CURASUB19-06,420,128.016,420,240,200,270,F,6,YES,YES,,Spawning Capable,"S, M, H",deep,-16.43,184.4,9.89,59.12,-13.66,117.8,9.37,40.69,-17.49,174.86,10.63,44.65,duplicate
CUR_LION19042,CURASUB19-06,420,128.016,420,240,200,270,F,6,YES,YES,,Spawning Capable,"S, M, H",deep,,,,,-13.64,119.68,9.41,41.24,-17.69,181.26,10.75,45.35,duplicate
CUR_LION19042,CURASUB19-06,420,128.016,420,240,200,270,F,6,YES,YES,,Spawning Capable,"S, M, H",deep,-16.43,184.4,9.89,59.12,-13.65,118.74,9.39,40.965,-17.59,178.06,10.69,45,average
CUR_LION19043,CURASUB19-06,426,129.8448,426,266,200,285,F,2,YES,YES,,Developing,"S, M, H",deep,-16.57,187.12,8.72,59.01,-14.26,117.16,8.65,39.87,-17.06,182.79,9.31,47.19,duplicate
CUR_LION19043,CURASUB19-06,426,129.8448,426,266,200,285,F,2,YES,YES,,Developing,"S, M, H",deep,-16.59,185.97,8.69,58.43,,,,,-17.13,184.81,9.3,47.52,duplicate
CUR_LION19043,CURASUB19-06,426,129.8448,426,266,200,285,F,2,YES,YES,,Developing,"S, M, H",deep,-16.58,186.545,8.705,58.72,-14.26,117.16,8.65,39.87,-17.095,183.8,9.305,47.355,average
CUR_LION19044,CURASUB19-06,423,128.9304,423,366,265,330,F,6,YES,YES,,Spawning Capable,"S, M, H",deep,-17.19,186.74,11.13,57.35,-13.99,122.9,10.04,41.87,-17.14,178.56,10.67,49.67,single
CUR_LION19045,CURASUB19-06,443,135.0264,443,376,240,310,M,<1,YES,YES,,Spawning capable,"S, M, H",deep,-18.37,189.7,10.39,53.81,-14.92,116.44,9.49,39.99,-18.5,178.11,10.14,44.46,duplicate
CUR_LION19045,CURASUB19-06,443,135.0264,443,376,240,310,M,<1,YES,YES,,Spawning capable,"S, M, H",deep,,,,,-15.03,111.79,9.45,38.14,,,,,duplicate
CUR_LION19045,CURASUB19-06,443,135.0264,443,376,240,310,M,<1,YES,YES,,Spawning capable,"S, M, H",deep,-18.37,189.7,10.39,53.81,-14.975,114.115,9.47,39.065,-18.5,178.11,10.14,44.46,average
CUR_LION19046,CURASUB19-06,425,7.62,25,740,315,395,M,<1,YES,YES,,Spawning Capable,"S, M, H",shallow,-16.96,198.21,11.05,63.7,-14.01,79.31,9.38,26.45,-17.22,178.42,10.94,48.42,single
CUR_LION19047,CURSH19-13,65,16.4592,54,160,155,220,M,<1,YES,YES,immature,Immature (virgin),"S, M, H",shallow,-16.36,183.62,8.56,57.91,-13.87,118.62,8.46,41.12,-16.82,185.35,7.93,49.57,single
CUR_LION19048,CURSH19-13,60,18.288,60,63,125,175,F,<1,YES,YES,,Early Developing ,"S, M, H",shallow,-16.61,184.48,8.78,58.14,-14.25,112.34,8.82,38.82,-17.39,189.36,8.3,47.46,duplicate
CUR_LION19048,CURSH19-13,60,18.288,60,63,125,175,F,<1,YES,YES,,Early Developing ,"S, M, H",shallow,-16.63,179.35,8.8,56.6,,,,,,,,,duplicate
CUR_LION19048,CURSH19-13,60,18.288,60,63,125,175,F,<1,YES,YES,,Early Developing ,"S, M, H",shallow,-16.62,181.915,8.79,57.37,-14.25,112.34,8.82,38.82,-17.39,189.36,8.3,47.46,average
CUR_LION19049,CURSH19-14,47-60,13.716,45,137,155,220,F,<1,YES,YES,immature,Immature/early developing,"S, M, H",shallow,-15.96,187.4,8.61,59.51,-13.57,123.41,8.49,43.78,-16.57,187.09,7.77,49.69,single
CUR_LION19050,CURSH19-14,47-60,16.764,55,118,150,195,F,<1,YES,YES,,Early developing,"S, M, H",shallow,-16.23,186.36,8.72,57.27,-14,124.79,8.25,42.23,-16.99,184.29,8.32,46.47,single
CUR_LION19051,CURSH19-14,47-60,18.288,60,149,160,225,?,<1,YES,YES,,immature (virgin),"S, M, H",shallow,-16.37,183.45,8.65,56.81,-13.8,121.9,8.35,41.94,-16.94,185.77,8.06,48.78,single
CUR_LION19052,CURASUB19-07,314,95.7072,314,640,312,415,M,<1,YES,YES,"very thin, check age.  Little muscle mass, testes were very small, dark brown",Spawning capable,"S,M,H",deep,-16.99,189.81,10.2,61.67,-14.19,110.95,9.04,39.08,-16.85,182.44,11.12,48.49,duplicate
CUR_LION19052,CURASUB19-07,314,95.7072,314,640,312,415,M,<1,YES,YES,"very thin, check age.  Little muscle mass, testes were very small, dark brown",Spawning capable,"S,M,H",deep,,,,,,,,,-16.72,173.61,11.02,46.76,duplicate
CUR_LION19052,CURASUB19-07,314,95.7072,314,640,312,415,M,<1,YES,YES,"very thin, check age.  Little muscle mass, testes were very small, dark brown",Spawning capable,"S,M,H",deep,-16.99,189.81,10.2,61.67,-14.19,110.95,9.04,39.08,-16.785,178.025,11.07,47.625,average
CUR_LION19053,CURASUB19-07,415,126.492,415,361,245,320,F,5,YES,YES,,Actively Spawning,"S, M, H",deep,-16.94,178.09,10.59,56.25,-14.04,111.34,9.56,38.61,-17.43,186.28,10.15,52.45,duplicate
CUR_LION19053,CURASUB19-07,415,126.492,415,361,245,320,F,5,YES,YES,,Actively Spawning,"S, M, H",deep,-16.94,184.25,10.61,58.04,,,,,-17.47,178.6,10.22,50.06,duplicate
CUR_LION19053,CURASUB19-07,415,126.492,415,361,245,320,F,5,YES,YES,,Actively Spawning,"S, M, H",deep,-16.94,181.17,10.6,57.145,-14.04,111.34,9.56,38.61,-17.45,182.44,10.185,51.255,average
CUR_LION19054,CURASUB19-07,361,110.0328,361,334,220,300,F,4,YES,YES,,Developing,"S, M, H",deep,-17.15,183.93,10.86,56.77,-14.32,116.5,8.86,39.52,-17.61,175.09,11.18,45.19,single
CUR_LION19055,CURASUB19-07,387,117.9576,387,339,235,310,F,31,YES,YES,,Actively Spawning,"S, M, H",deep,-17.33,187.6,9.88,60.01,-14.54,110.04,9.59,38.08,-18.55,180.58,10.31,45.34,duplicate
CUR_LION19055,CURASUB19-07,387,117.9576,387,339,235,310,F,31,YES,YES,,Actively Spawning,"S, M, H",deep,-17.44,176.84,10.07,55.94,,,,,,,,,duplicate
CUR_LION19055,CURASUB19-07,387,117.9576,387,339,235,310,F,31,YES,YES,,Actively Spawning,"S, M, H",deep,-17.385,182.22,9.975,57.975,-14.54,110.04,9.59,38.08,-18.55,180.58,10.31,45.34,average
CUR_LION19056,CURASUB19-07,415,126.492,415,396,235,330,F,8,YES,YES,,Spawning Capable,"S, M, H",deep,-17.1,180.99,11.47,56.42,-14.2,109.6,9.61,38.15,-16.95,180.8,10.35,48.74,single
CUR_LION19057,CURASUB19-07,305,92.964,305,183,195,250,F,1,YES,YES,,developing,"S, M, H",deep,-17.17,195.02,9.41,58.26,-14.29,121.72,8.82,41.59,-18.07,188.3,9.41,48.43,single
CUR_LION19058,CURASUB19-07,365,111.252,365,374,240,315,F,10,YES,YES,,Spawning Capable,"S, M, H",deep,-17.39,194.23,10.37,60.64,-14.9,107.12,9.75,36.91,-20.81,206,8.37,26.98,duplicate
CUR_LION19058,CURASUB19-07,365,111.252,365,374,240,315,F,10,YES,YES,,Spawning Capable,"S, M, H",deep,-17.36,188.69,10.35,58.99,,,,,,,,,duplicate
